Plant Code,Plant Name,State,EIA-860,EIA-923,DOE CHP Database,Old eGRID,Total,Any EIA
52021,ITT Cogen Facility,IL,1,1,0,1,3,1
52024,Rhode Island Hospital,RI,1,1,1,1,4,1
52031,Alliance Refinery,LA,0,0,1,1,2,0
52048,Vanderbilt University Power Plant,TN,1,1,1,1,4,1
52056,Nassau Energy Corp,NY,1,1,1,1,4,1
52061,Hartford Hospital Cogeneration,CT,1,1,1,1,4,1
52063,Martinez Sulfuric Acid Regeneration Plt,CA,1,1,1,1,4,1
52064,Dominguez Plant,CA,1,1,1,1,4,1
52065,Houston Plant,TX,1,1,1,1,4,1
52072,Radford Army Ammunition Plant,VA,0,0,1,1,2,0
52073,UCLA So Campus Cogen Project,CA,1,1,1,1,4,1
52076,McKittrick Cogen,CA,1,1,1,1,4,1
52077,Lost Hills Cogeneration Plant,CA,1,1,1,1,4,1
52078,North Midway Cogen,CA,1,0,1,1,3,1
52081,Cymric 31X Cogen,CA,1,1,1,1,4,1
52082,Cymric 6Z Cogen,CA,1,1,1,1,4,1
52083,Coalinga 6C Cogen,CA,1,0,1,1,3,1
52085,Taft 26C Cogen,CA,1,1,1,1,4,1
52086,Coalinga 25D Cogen,CA,1,1,1,1,4,1
52088,Texas City Power Plant,TX,1,1,1,1,4,1
52089,Celanese Acetate LLC,VA,1,1,1,1,4,1
52091,NewYork-Presbyterian Brooklyn Methodist Hospital,NY,0,0,1,1,2,0
52096,Berry Placerita Cogen,CA,1,1,1,1,4,1
52099,Plant No 2 Orange County,CA,1,1,1,1,4,1
52104,Cymric 36W Cogen,CA,1,1,1,1,4,1
52107,Kern River Eastridge Cogen,CA,1,1,1,1,4,1
52109,Richmond Cogen,CA,1,1,1,1,4,1
52120,Freeport Energy,TX,1,1,0,1,3,1
52122,Wasson CO2 Removal Plant,TX,1,1,1,1,4,1
52127,Elk Basin Gasoline Plant,WY,1,1,1,1,4,1
52130,Whiting Refinery,IN,1,1,1,1,4,1
52132,Power Station 4,TX,1,1,1,1,4,1
52133,Tesoro Mandan Cogeneration Plant,ND,1,1,1,1,4,1
52140,International Paper Prattville Mill,AL,1,1,1,1,4,1
52147,C P Kelco San Diego Plant,CA,1,1,1,1,4,1
52148,Elkton,VA,1,1,1,1,4,1
52149,West Point (PA),PA,1,1,1,1,4,1
52151,Sylvamo Corporation Eastover Facility,SC,1,1,1,1,4,1
52152,International Paper Franklin Mill,VA,1,1,1,1,4,1
52168,Riverbay,NY,1,0,1,1,3,1
52169,Midway Sunset Cogen,CA,1,1,1,1,4,1
52175,CITGO Refinery Powerhouse,LA,1,1,1,1,4,1
52176,C R Wing Cogen Plant,TX,1,1,1,1,4,1
52184,Tesoro Kenai Cogeneration Plant,AK,1,1,1,1,4,1
52186,Yuba City Cogen Partners,CA,1,1,1,1,4,1
52193,Delaware City Plant,DE,1,1,1,1,4,1
54004,"WestRock Southeast, LLC.",GA,1,1,1,1,4,1
54041,Lockport Energy Associates LP,NY,1,1,1,1,4,1
54044,University of Illinois Cogen Facility,IL,1,1,1,1,4,1
54056,Pawtucket Power Associates,RI,0,0,0,1,1,0
54076,Indeck Olean Energy Center,NY,1,1,1,1,4,1
54081,Spruance Operating Services LLC,VA,1,1,1,1,4,1
54085,Androscoggin Mill,ME,1,1,1,1,4,1
54087,International Paper Georgetown Mill,SC,1,1,1,1,4,1
54091,Mansfield Mill,LA,1,1,1,1,4,1
54096,International Paper Riverdale Mill,AL,1,1,1,1,4,1
54097,International Paper Texarkana Mill,TX,1,1,1,1,4,1
54098,Kaukauna Paper Mill,WI,1,1,1,1,4,1
54099,Ticonderoga Mill,NY,1,1,1,1,4,1
54100,International Paper Vicksburg Mill,MS,1,1,1,1,4,1
54101,Georgia-Pacific Cedar Springs,GA,1,1,1,1,4,1
54104,Ashdown,AR,1,1,1,1,4,1
54114,Kennedy International Airport Cogen,NY,1,1,1,1,4,1
54131,Fortistar North Tonawanda,NY,1,1,1,1,4,1
54149,Stony Brook Cogen Plant,NY,1,1,1,1,4,1
54201,Iowa State University,IA,1,1,1,1,4,1
54203,Mississippi Baptist Medical Center,MS,1,1,1,1,4,1
54207,Clevelandcliffs Warren,OH,1,1,1,1,4,1
54210,American Crystal Sugar Hillsboro,ND,1,1,1,1,4,1
54211,American Crystal Sugar Moorhead,MN,1,0,1,1,3,1
54212,American Crystal Sugar Crookston,MN,1,1,1,1,4,1
54213,American Crystal Sugar Drayton,ND,1,1,1,1,4,1
54214,American Crystal Sugar East Grand Forks,MN,1,1,1,1,4,1
54216,U S Alliance Coosa Pines,AL,1,1,1,1,4,1
54224,Franklin Heating Station,MN,1,1,1,1,4,1
54225,Gillette SBMC,MA,1,1,1,1,4,1
54228,Erving Paper Mills,MA,1,1,1,1,4,1
54236,Pfizer Groton Plant,CT,1,1,1,1,4,1
54238,Stockton Biomass,CA,1,1,1,1,4,1
54240,Louisiana Tech University Power Plant,LA,1,1,1,1,4,1
54250,Newman (PA),PA,1,1,1,1,4,1
54262,Saint Marys Hospital Power Plant,MN,1,1,1,1,4,1
54265,Akron Recycle Energy Plant,OH,1,0,0,1,2,1
54268,Puget Sound Refinery,WA,1,1,1,1,4,1
54271,Saguaro Power,NV,1,1,1,1,4,1
54276,Univ of NC Chapel Hill Cogen Facility,NC,1,1,1,1,4,1
54281,Interstate Paper LLC Riceboro,GA,1,1,1,1,4,1
54290,Inforum,GA,0,0,1,1,2,0
54296,Biola University Hybrid,CA,1,1,1,1,4,1
54304,Birchwood Power,VA,0,0,1,1,2,0
54305,Westward Seafoods,AK,1,1,1,1,4,1
54316,Archer Daniels Midland Southport,NC,1,1,1,1,4,1
54318,General Chemical,WY,1,1,1,1,4,1
54321,Goodyear Beaumont Chemical Plant,TX,1,1,1,1,4,1
54323,CNN Center,GA,0,0,1,1,2,0
54330,Westhollow Technology Center,TX,1,1,1,1,4,1
54333,Bucknell University,PA,1,1,1,1,4,1
54335,Morton Salt Rittman,OH,1,1,1,1,4,1
54338,Rio Grande Valley Sugar Growers,TX,1,1,1,1,4,1
54347,Howard F Curren Advncd Wastewater Plant,FL,0,0,1,1,2,0
54349,Nevada Cogen Associates 2 Black Mountain,NV,1,1,1,1,4,1
54350,Nevada Cogen Assoc#1 GarnetVly,NV,1,1,1,1,4,1
54358,Graphic Packaging International Augusta Mill,GA,1,1,1,1,4,1
54365,Orange Cogeneration Facility,FL,1,1,1,1,4,1
54372,University of Colorado,CO,1,1,1,1,4,1
54374,Sinclair Oil Refinery,WY,1,1,1,1,4,1
54407,Waupun Correctional Central Heating Plt,WI,1,1,1,1,4,1
54408,UW Madison Charter Street Plant,WI,1,1,0,1,3,1
54409,Dartmouth College Heating Plant,NH,1,1,1,1,4,1
54410,Western Power & Steam Inc,CA,1,1,1,1,4,1
54415,Cadillac Renewable Energy,MI,0,0,1,1,2,0
54422,Unisea G 2,AK,0,0,1,1,2,0
54426,Mulberry Cogeneration Facility,FL,1,1,1,1,4,1
54427,Gaylord Container Bogalusa,LA,1,1,1,1,4,1
54429,Alabama Pine Pulp,AL,1,1,1,1,4,1
54447,Welport Lease Project,CA,1,1,1,1,4,1
54449,Dome Project,CA,1,1,1,1,4,1
54451,Los Angeles Refinery Wilmington,CA,1,1,1,1,4,1
54452,Agrium Kenai Nitrogen Operations,AK,1,0,0,1,2,1
54464,Riverwood International Macon Mill,GA,1,1,1,1,4,1
54466,Orlando Cogen LP,FL,1,1,1,1,4,1
54472,Simplot Phosphates,WY,1,1,1,1,4,1
54476,Sumas Power Plant,WA,1,1,1,1,4,1
54477,Oroville Cogeneration LP,CA,1,1,1,1,4,1
54512,Domino Sugar Arabi Plant,LA,1,1,1,1,4,1
54515,Crotched Mountain Rehabilitation Center,NH,1,0,1,1,3,1
54517,Sierra Pacific Sonora,CA,0,0,0,1,1,0
54518,Formosa Plastics,LA,1,1,1,1,4,1
54520,Village Creek Water Reclamation Facility,TX,1,1,1,1,4,1
54533,Southern Minnesota Beet Sugar,MN,1,1,1,1,4,1
54537,Ferndale Generating Station,WA,1,1,1,1,4,1
54540,Charter Dura-Bar,IL,0,0,1,1,2,0
54547,Sithe Independence Station,NY,1,1,1,1,4,1
54550,W&T Onshore Treating Facility (OTF),AL,1,1,1,1,4,1
54556,Ingredion Incorporated,IL,1,1,1,1,4,1
54562,Longview Fibre,WA,1,1,1,1,4,1
54569,Bayville Central Facility,NJ,1,1,0,1,3,1
54574,Saranac Facility,NY,0,0,1,1,2,0
54586,Tanner Street Generation,MA,0,0,1,1,2,0
54592,Massena Energy Facility,NY,0,0,1,1,2,0
54593,Batavia Power Plant,NY,0,0,1,1,2,0
54604,Warner Lambert,MI,1,1,1,1,4,1
54605,Pratt & Whitney,CT,1,1,1,1,4,1
54618,Ingredion Winston Salem,NC,1,1,1,1,4,1
54623,Central District Wastewater Treat Plant,FL,1,1,1,1,4,1
54624,South District Wastewater Treatment Plt,FL,1,1,1,1,4,1
54626,Mt Poso Cogeneration,CA,1,1,1,1,4,1
54627,Okeelanta Cogeneration,FL,1,1,1,1,4,1
54628,Phelps Dodge Refining,TX,1,1,1,1,4,1
54630,American Gypsum Cogeneration,CO,1,1,1,1,4,1
54634,St Nicholas Cogen Project,PA,1,1,1,1,4,1
54637,JCO Oxides Olefins Plant,TX,1,1,1,1,4,1
54638,Johnsonburg Mill,PA,1,1,1,1,4,1
54646,Kalaeloa Cogen Plant,HI,1,1,1,1,4,1
54656,International Paper Riegelwood Mill,NC,1,1,1,1,4,1
54667,Chino Mines,NM,0,0,1,1,2,0
54676,Oyster Creek Unit VIII,TX,1,1,1,1,4,1
54677,CII Carbon LLC,LA,1,1,1,1,4,1
54690,Amalgamated Sugar LLC Nampa,ID,1,1,1,1,4,1
54693,York Generation Company LLC,PA,0,1,1,1,3,1
54694,Yuma Cogeneration Associates,AZ,1,1,1,1,4,1
54700,Metro Methane Recovery Facility,IA,0,0,1,1,2,0
54730,Yellowhammer Gas Plant,AL,0,0,1,1,2,0
54748,Port Neches Plant,TX,1,1,1,1,4,1
54749,Goal Line LP,CA,1,1,1,1,4,1
54752,International Paper Pine Hill Mill,AL,1,1,1,1,4,1
54761,Hermiston Generating Plant,OR,1,1,1,1,4,1
54763,WestRock Demopolis Mill,AL,1,1,1,1,4,1
54768,Live Oak Limited,CA,1,1,1,1,4,1
54769,NYU Luthern Medical Center,NY,1,1,1,1,4,1
54775,University of Iowa Main Power Plant,IA,1,1,1,1,4,1
54780,University of Illinois Abbott Power Plt,IL,1,1,1,1,4,1
54782,Seneca Energy,NY,0,0,1,1,2,0
54785,Grays Ferry Cogeneration,PA,1,1,1,1,4,1
54789,Georgia-Pacific Brewton Mill,AL,1,1,1,1,4,1
54790,CSL Behring LLC,IL,1,1,1,1,4,1
54795,Domino Sugar Baltimore,MD,1,1,1,1,4,1
54800,Saint Agnes Medical Center,CA,1,1,1,1,4,1
54802,Mead Coated Board,AL,1,1,1,1,4,1
54803,Plymouth State College Cogeneration,NH,1,1,1,1,4,1
54808,New York University Central Plant,NY,1,1,1,1,4,1
54809,University of Washington Power Plant,WA,1,1,1,1,4,1
54818,191 Peachtree Tower,GA,0,0,1,1,2,0
54823,Smithfield Farmland Corp Bladen,NC,0,0,1,1,2,0
54829,Bristol Myers Squibb New Brunswick,NJ,1,1,1,1,4,1
54832,Brandywine Power Facility,MD,1,1,1,1,4,1
54850,Cox Waste to Energy,KY,1,1,1,1,4,1
54851,MMSD Jones Island Wastewater,WI,1,1,1,1,4,1
54855,Mars Snackfood US,IL,1,0,1,1,3,1
54858,Southwestern Bell Telephone,MO,0,0,1,1,2,0
54867,Neenah Paper Munising Mill,MI,1,1,1,1,4,1
54886,Presence Saint Mary of Nazareth Hospital,IL,0,0,1,1,2,0
54887,DSM Pharmaceuticals,NC,1,1,1,1,4,1
54890,Peoples Generating Station,MI,0,0,1,1,2,0
54903,Adrian Energy Associates LLC,MI,0,0,1,1,2,0
54907,Mass Inst Tech Cntrl Utilities/Cogen Plt,MA,1,1,1,1,4,1
54908,Enderlin,ND,1,1,1,1,4,1
54912,Martinez Refining,CA,1,1,1,1,4,1
54914,Brooklyn Navy Yard Cogeneration,NY,1,1,1,1,4,1
54915,Michigan Power LP,MI,1,1,1,1,4,1
54918,Ergon Refining Vicksburg,MS,1,1,1,1,4,1
54933,Mondelez Global LLC,IL,1,0,1,1,3,1
54936,Richard J Donovan Correctional Facility,CA,1,1,1,1,4,1
54937,Wellesley College Central Utility Plant,MA,1,1,1,1,4,1
54950,Univ of Oregon Central Power Station,OR,1,1,1,1,4,1
54951,Monterey One Water,CA,1,1,1,1,4,1
54965,Cargill Salt,MI,1,1,1,1,4,1
54974,Sauder Power Plant,OH,1,1,1,1,4,1
54975,New Mexico State University,NM,1,1,1,1,4,1
54984,Salem Energy Systems LLC,NC,0,0,1,1,2,0
54985,Crestwood Dothan,AL,0,0,1,1,2,0
54995,Indiana Harbor E 5 AC Station,IN,1,1,1,0,3,1
54998,Wheelabrator Portsmouth,VA,1,1,1,1,4,1
55004,Thornwood High School,IL,0,0,1,1,2,0
55010,LSP-Cottage Grove LP,MN,1,1,1,1,4,1
55011,LSP-Whitewater LP,WI,1,1,1,1,4,1
55015,Sweeny Cogen Facility,TX,1,1,1,1,4,1
55027,Papillion Creek Wastewater,NE,1,1,1,1,4,1
55029,De Pere Energy Center,WI,0,0,1,1,2,0
55031,Androscoggin Energy Center,ME,1,1,1,1,4,1
55033,Missouri River Wastewater Treatment,NE,1,1,1,1,4,1
55035,Davenport Water Pollution Control Plant,IA,1,1,1,1,4,1
55036,University of Tennessee Steam Plant,TN,1,1,1,1,4,1
55037,Opryland USA,TN,1,1,1,1,4,1
55040,Mid-Georgia Cogeneration Facility,GA,1,1,1,1,4,1
55043,Cherokee County Cogen,SC,1,1,1,1,4,1
55044,Packaging Corporation of America Jackson Mill,AL,1,1,1,1,4,1
55047,Pasadena Cogeneration,TX,1,1,1,1,4,1
55051,Axiall Plaquemine,LA,1,1,1,1,4,1
55064,Black Hawk Station,TX,1,1,1,1,4,1
55066,Heat Recovery Coke Facility,IN,0,0,1,1,2,0
55075,Pine Bluff Energy Center,AR,1,1,1,1,4,1
55084,Crockett Cogen Project,CA,1,1,1,1,4,1
55086,Gregory Power Plant,TX,0,0,0,1,1,0
55088,Dearborn Industrial Generation,MI,1,1,1,1,4,1
55089,Taft Cogeneration Facility,LA,1,1,1,1,4,1
55090,Plummer Cogen,ID,1,1,1,1,4,1
55094,MM San Diego-Miramar,CA,1,1,1,1,4,1
55096,Portside Energy,IN,1,1,1,1,4,1
55103,Klamath Cogeneration Plant,OR,1,1,1,1,4,1
55117,RS Cogen,LA,1,1,1,1,4,1
55122,NAFTA Region Olefins Complex Cogen Fac,TX,1,1,1,1,4,1
55152,Bank of America Plaza,GA,0,0,1,1,2,0
55176,Eastman Cogeneration Facility,TX,1,1,1,1,4,1
55184,Aera San Ardo Cogen Facility,CA,1,1,1,1,4,1
55187,Channelview Cogeneration Plant,TX,1,1,1,1,4,1
55206,Corpus Christi Energy Center,TX,1,1,1,1,4,1
55207,Valmont Combustion Turbine Project,CO,0,0,1,1,2,0
55216,Morris Cogeneration LLC,IL,1,1,1,1,4,1
55217,Los Medanos Energy Center,CA,1,1,1,1,4,1
55241,Hog Bayou Energy Center,AL,0,0,1,1,2,0
55242,Santa Rosa Energy Center,FL,0,0,1,1,2,0
55245,Tuscola Station,IL,0,1,1,1,3,1
55259,Whiting Clean Energy,IN,1,1,0,1,3,1
55278,Beaver Creek Gas Plant,WY,1,1,1,1,4,1
55292,Decatur Energy Center,AL,0,0,1,1,2,0
55293,Morgan Energy Center,AL,1,1,1,1,4,1
55299,Channel Energy Center LLC,TX,1,1,1,1,4,1
55308,Calvert City,KY,1,1,1,1,4,1
55309,Air Products Port Arthur,TX,1,1,1,1,4,1
55311,BASF Freeport Works,TX,1,1,1,1,4,1
55313,Ingleside Cogeneration,TX,1,1,1,1,4,1
55327,Baytown Energy Center,TX,1,1,1,1,4,1
55386,Columbia Energy Center (SC),SC,1,1,1,1,4,1
55400,Elk Hills Power LLC,CA,1,1,0,1,3,1
55404,Carville Energy LLC,LA,1,1,1,1,4,1
55419,Plaquemine Cogeneration Plant,LA,1,1,1,1,4,1
55429,Kentucky Mills,KY,1,1,1,1,4,1
55464,Deer Park Energy Center,TX,1,1,1,1,4,1
55470,Green Power 2,TX,1,1,1,1,4,1
55488,Blackburn Landfill Co-Generation,NC,1,1,1,1,4,1
55525,MMSD South Shore Wastewater,WI,1,1,1,1,4,1
55557,Wilmington Hydrogen Plant,CA,1,1,1,1,4,1
55558,Combined Locks Energy Center,WI,1,1,1,1,4,1
55597,GRS C&C,MI,0,0,1,1,2,0
55757,Model City Energy Facility,NY,0,0,1,1,2,0
55799,Otsego Mill Power Plant,MI,1,1,1,1,4,1
55801,Marcus Hook Energy LP,PA,1,1,1,1,4,1
55851,Valero Refinery Cogeneration Unit 1,CA,1,1,1,1,4,1
55857,Oak Point Cogen,LA,1,1,1,1,4,1
55861,Stevens Point Mill,WI,1,1,1,1,4,1
55882,Sierra Pacific Aberdeen,WA,1,1,1,1,4,1
55950,Elk Hills Cogen,CA,1,1,1,1,4,1
55990,Ashtabula,OH,1,1,1,1,4,1
56035,Smithfield Packaged Meats Corp.,NC,1,1,1,1,4,1
56036,WWTP Power Generation Station,CA,1,1,1,1,4,1
56038,UMCP CHP Plant,MD,1,0,1,1,3,1
56050,Inner Harbor East Heating,MD,1,1,1,1,4,1
56076,ABC Coke,AL,1,1,1,1,4,1
56079,Riceland Foods Cogeneration Plant,AR,0,1,1,1,3,1
56080,SJ/SC WPCP,CA,1,1,1,1,4,1
56119,Middlesex County Utilities Authority,NJ,1,1,1,1,4,1
56127,Macon Energy Center,MO,1,1,1,1,4,1
56134,Regional Wastewater Control Facility,CA,1,1,1,1,4,1
56139,Neptune Gas Processing Plant,LA,1,1,1,1,4,1
56152,Freeport Energy Center,TX,1,1,1,1,4,1
56163,Kennecott Power Plant,UT,1,1,1,1,4,1
56190,Central Michigan University,MI,1,1,1,1,4,1
56192,Georgia-Pacific Wauna Mill,OR,1,1,1,1,4,1
56193,Medford Operation,OR,1,0,0,1,2,1
56229,Cogeneration 1,AZ,1,1,1,1,4,1
56233,EG178 Facility,TX,0,0,1,1,2,0
56248,Shell Chemical,LA,1,1,1,1,4,1
56259,Empire Generating Co LLC,NY,1,1,0,1,3,1
56309,Trigen St. Louis,MO,1,1,1,1,4,1
56312,Shute Creek Facility,WY,1,1,1,1,4,1
56339,Albemarle Hospital Unit,NC,0,0,1,1,2,0
56356,Clearwater Power Plant,CA,1,1,1,1,4,1
56374,Robert Mueller Energy Center,TX,1,1,1,1,4,1
56406,Sierra Pacific Burlington Facility,WA,1,1,1,1,4,1
56461,Dry Creek LFG to Energy Project,OR,0,0,1,1,2,0
56469,Roseburg Forest Products Biomass,CA,1,1,1,1,4,1
56478,MJMEUC Generating Station #1,MO,1,1,1,1,4,1
56509,Tesoro SLC Cogeneration Plant,UT,1,1,1,1,4,1
56510,Frey Farm Landfill,PA,1,1,1,1,4,1
56513,Whitemarsh Central Utility Plant,PA,0,0,1,1,2,0
56518,South Energy Center,FL,1,1,1,1,4,1
56523,Two Pine Landfill Gas Recovery,AR,0,0,1,1,2,0
56643,St Paul Cogeneration,MN,1,1,1,1,4,1
56668,NIH Cogeneration Facility,MD,0,0,0,1,1,0
56692,Rockville 1 & 2,VA,0,0,1,1,2,0
56781,Evergreen BioPower LLC,OR,1,1,1,1,4,1
56785,Virginia Tech Power Plant,VA,1,1,1,1,4,1
56786,Spiritwood Station,ND,1,1,1,1,4,1
56787,Geismar Cogen,LA,1,1,1,1,4,1
56848,Haverhill North Cogeneration Facility,OH,1,1,1,1,4,1
56928,Fairfield University CHP Plant,CT,1,1,1,1,4,1
57042,CSU East Bay,CA,0,1,1,1,3,1
57043,SF State University,CA,0,1,0,1,2,1
57046,Archer Daniels Midland Columbus,NE,1,1,1,1,4,1
57051,Noatak,AK,1,1,1,1,4,1
57052,Savoonga,AK,1,1,1,1,4,1
57053,Alakanuk,AK,1,1,1,1,4,1
57054,Upper Kalskag,AK,1,1,1,1,4,1
57055,Stebbins,AK,0,0,1,1,2,0
57056,Scammon Bay,AK,1,1,1,1,4,1
57057,Quinhagak,AK,1,1,1,1,4,1
57058,Pilot Station,AK,1,1,1,1,4,1
57059,Koyuk,AK,1,1,1,1,4,1
57060,Elim,AK,1,1,1,1,4,1
57061,St. Michael,AK,1,0,1,1,3,1
57062,Gambell,AK,1,1,1,1,4,1
57063,Shungnak,AK,1,1,1,1,4,1
57064,Kotlik,AK,1,1,1,1,4,1
57065,Kivalina,AK,1,1,1,1,4,1
57066,Kasigluk,AK,1,1,1,1,4,1
57067,Toksook Bay,AK,1,1,1,1,4,1
57072,Granite City Works,IL,1,1,1,1,4,1
57076,South Columbus Water Resource Facility,GA,1,1,1,1,4,1
57099,WestRock (WA),WA,1,1,1,1,4,1
57100,Santa Maria LFG Power Plant,CA,1,0,1,1,3,1
57101,J&A-Santa Maria II LLC,CA,1,0,1,1,3,1
57102,Whittier LFG Power Plant #1,CA,1,0,1,1,3,1
57103,Newark America Mill,MA,1,0,1,1,3,1
57119,Koda Biomass Plant,MN,1,1,1,1,4,1
57122,UCI Facilities Management Central Plant,CA,1,1,1,1,4,1
57138,Savannah River Site Biomass Cogen,SC,1,1,1,1,4,1
57163,Calabasas Gas to Energy Facility,CA,0,0,1,1,2,0
57179,HSCo CHP,CT,1,1,1,1,4,1
57298,Cedar Hills,WA,0,0,1,1,2,0
57322,Mont Belvieu Cogeneration Unit,TX,1,1,1,1,4,1
57341,Silver Lake Solar Farm,NJ,0,0,0,1,1,0
57343,Cargill B6 Biofactory,ID,1,1,1,1,4,1
57345,"Kettle Butte Digester, LLC",ID,1,1,1,1,4,1
57348,CityCenter Central Plant Cogen Units,NV,1,1,1,1,4,1
57393,Big Sky Dairy Digester,ID,0,0,1,1,2,0
57457,Seneca Sustainable Energy LLC,OR,1,1,1,1,4,1
57467,Westervelt Moundville Cogen,AL,1,1,1,1,4,1
57470,Marlboro Mill,SC,1,1,1,1,4,1
57504,TECO CHP-1,TX,1,1,1,1,4,1
57544,Cal State Univ San Bernardino FC01,CA,1,1,1,1,4,1
57557,Sunnyvale City of WPCP,CA,1,1,1,1,4,1
57564,Algonquin Power Sanger LLC,CA,0,0,1,1,2,0
57573,CCCSD Wastewater Treatment Plnt,CA,1,1,1,1,4,1
57580,Broadridge Cogen,CA,1,1,1,1,4,1
57584,University of California San Diego Hybrid,CA,1,1,1,1,4,1
57585,Oxnard Paper Mill,CA,1,1,1,1,4,1
57653,Oregon State University Energy Center,OR,1,1,1,1,4,1
57666,Foxwoods CoGen,CT,1,1,1,1,4,1
57696,Power Generation Station (PGS) 2,CA,1,1,1,1,4,1
57788,US GSA Heating and Transmission,DC,1,1,0,1,3,1
57789,Peak Power 1 Cogen,NY,1,1,1,1,4,1
57798,OBP Cogen,NY,1,1,1,1,4,1
57804,Middlebury College,VT,1,1,1,1,4,1
57822,"Middletown Coke Company, LLC",OH,1,1,1,1,4,1
57908,Central Utility Plant Cincinnati,OH,1,1,1,1,4,1
57914,Sidney MT Plant,MT,1,1,1,1,4,1
57915,Genesis Alkali,WY,1,1,1,1,4,1
57916,Spreckels Sugar Company,CA,1,1,1,1,4,1
57919,Sonoco Products Co,SC,1,1,1,1,4,1
57928,SIUC,IL,1,1,1,1,4,1
57937,Western Sugar Coop - Scottsbluff,NE,1,1,0,1,3,1
57938,ADA Carbon Solutions Red River,LA,1,1,1,1,4,1
57949,MSC Sebewaing,MI,1,1,1,1,4,1
57950,MSC Croswell,MI,1,1,1,1,4,1
57953,Roquette America,IA,1,1,1,1,4,1
57966,Southeast Steam Plant,MN,1,1,1,1,4,1
57969,Darrington,WA,1,1,1,1,4,1
57977,High Sierra Cogeneration Plant,CA,1,1,1,1,4,1
58052,Battle Creek Mill,MI,1,1,1,1,4,1
58058,Paramount Refinery,CA,1,0,1,1,3,1
58063,SABIC Innovative Plastics Mt. Vernon,IN,1,1,1,1,4,1
58066,"PCA, Filer City Mill",MI,1,1,0,1,3,1
58069,PRSI FCC Generator,TX,1,1,1,1,4,1
58075,El Dorado Refinery,KS,1,1,1,1,4,1
58081,Western Sugar Coop- Ft Morgan,CO,1,1,1,1,4,1
58084,"Kimberly Clark-Unit 1,2,3",CT,1,1,1,1,4,1
58105,Foundation Wal-Mart Red Bluff,CA,0,0,0,1,1,0
58108,International Paper Red River Mill,LA,1,0,1,1,3,1
58109,Georgia-Pacific Toledo Mill,OR,1,1,1,1,4,1
58124,Rothschild Biomass Cogen Facility,WI,1,1,1,1,4,1
58129,Prairies Edge Generating Facility,IN,0,0,1,1,2,0
58130,Blue Mountain Biogas,UT,0,0,1,1,2,0
58136,Adkins Energy LLC,IL,1,1,1,1,4,1
58138,Otter Creek Ethanol Poet - Ashton,IA,1,1,1,1,4,1
58140,Summit Street Power Plant,OH,1,1,1,1,4,1
58146,Twin Rivers Paper Co LLC,ME,1,1,1,1,4,1
58151,Central Utility Plant - Texas A&M,TX,1,1,1,1,4,1
58152,Danbury Hospital Cogen Plant,CT,1,1,1,1,4,1
58153,Eastern Maine Medical Center,ME,1,1,1,1,4,1
58157,University of Rochester,NY,1,1,1,1,4,1
58158,Wesleyan University Cogen 1,CT,1,1,1,1,4,1
58159,UCONN Cogen Facility,CT,1,1,1,1,4,1
58160,Williams College - Campus CHP,MA,1,1,1,1,4,1
58161,Western Michigan University Power Plant,MI,1,1,1,1,4,1
58165,College of New Jersey,NJ,1,1,1,1,4,1
58166,Smith College Central Heating Plant,MA,1,1,1,1,4,1
58167,William Floyd School District,NY,1,1,1,1,4,1
58168,Energy Center,CA,1,1,1,1,4,1
58169,CSUF Trigeneration,CA,1,1,1,1,4,1
58173,BMW Manufacturing Co,SC,1,1,0,1,3,1
58177,Kishwaukee CHP Plant,IL,1,1,0,1,3,1
58179,MTSU Power Co-Gen Plant,TN,1,1,1,1,4,1
58180,UNH 7.9 MW Plant,NH,1,1,1,1,4,1
58181,Loyola University Health Plant,IL,1,1,0,1,3,1
58183,Prairie Horizon Agri Energy,KS,1,1,1,1,4,1
58184,Rand Whitney CHP Plant,CT,1,1,1,1,4,1
58185,Amherst College Co Gen,MA,1,1,1,1,4,1
58186,HVCC Cogen Plant,NY,1,1,1,1,4,1
58191,US Magnesium,UT,1,1,1,1,4,1
58192,Arkalon Ethanol LLC,KS,1,1,1,1,4,1
58193,Bonanza BioEnergy LLC,KS,1,1,1,1,4,1
58194,West Campus Steam Plant,PA,1,1,1,1,4,1
58195,East Campus Steam Plant,PA,1,1,1,1,4,1
58196,Cargill Salt Hersey,MI,1,1,1,1,4,1
58197,POET Biorefining Lake Crystal,MN,1,1,1,1,4,1
58198,Parnassus Central Utility Plant,CA,1,1,1,1,4,1
58199,Arizona State University CHP,AZ,1,1,1,1,4,1
58201,Monroe Community College Plant,NY,1,1,1,1,4,1
58205,Grand Ave Plant,MO,1,1,1,1,4,1
58207,Central Utility Plant at White Oak,MD,1,1,1,1,4,1
58222,E.B. Eddy Paper Inc,MI,1,1,1,1,4,1
58223,Hoag Hospital Cogen Plant,CA,1,1,1,1,4,1
58224,CCSU Co-Gen-STBY Gen,CT,1,1,1,1,4,1
58237,CCSU Fuel Cell Project,CT,1,1,0,1,3,1
58245,Northeastern Illinois University Cogen,IL,1,1,1,1,4,1
58251,C&H Sugar Plant,CA,1,1,0,1,3,1
58258,Central Utilities Plant LAX 2,CA,1,1,1,1,4,1
58263,Bay View Cogeneration Facility,OH,1,0,0,1,2,1
58265,NCAH Central Utility Plant,IA,1,1,1,1,4,1
58310,Lake Charles Plant,LA,0,0,0,1,1,0
