plant_id,unit_id,nox_controls
7873,CT4B,H2O
7873,CT5A,H2O
7873,CT5B,H2O
7873,CT6A,H2O
7873,CT6B,H2O
525,H1,"LNBO,SCR"
525,H2,"LNC3,SCR"
645,BB05,"DLNB,SCR"
645,BB06,"DLNB,SCR"
645,CT4A,H2O
645,CT4B,H2O
7846,1,"DLNB,H2O"
7846,2,"DLNB,H2O,SCR"
7846,3,"DLNB,H2O,SCR"
676,5,SCR
676,MGT2,H2O
7238,**1,"DLNB,H2O"
7238,2,"DLNB,H2O"
7238,3,"DLNB,H2O,SCR"
7238,4,SCR
609,CCCT3A,"DLNB,H2O,SCR"
609,CCCT3B,"DLNB,H2O,SCR"
609,CCCT3C,"DLNB,H2O,SCR"
675,**8,H2O
628,1GTA,SCR
628,1GTB,SCR
628,2GTA,SCR
628,2GTB,SCR
6248,1,"LNBO,SCR"
6761,101,LNC3
8219,1,LNBO
55749,U1,"LNB,SCR"
564,CCB,"DLNB,H2O,SCR"
6046,**10,H2O
6046,**7,H2O
6046,**8,H2O
6046,**9,H2O
663,B1,
6469,B1,LNC3
663,CT3,"DLNB,H2O"
57241,BFB1,SCR
612,FMCT2A,DLNB
612,FMCT2B,DLNB
612,FMCT2C,DLNB
612,FMCT2D,DLNB
612,FMCT2E,DLNB
612,FMCT2F,DLNB
612,PFM3A,"DLNB,H2O"
612,PFM3B,"DLNB,H2O"
612,PFM3C,"DLNB,H2O"
612,PFM3D,"DLNB,H2O"
56799,1,"DLNB,H2O"
56799,2,"DLNB,H2O"
641,4,
641,5,
641,6,
641,7,
641,8A,"DLNB,H2O"
641,8B,"DLNB,H2O"
641,8C,"DLNB,H2O"
641,8D,"DLNB,H2O"
50949,CT2B,"DLNB,H2O"
7302,1A,"DLNB,SCR"
7302,1B,"DLNB,SCR"
7302,2A,"DLNB,H2O,SCR"
7302,2B,"DLNB,H2O,SCR"
7302,3A,"DLNB,H2O,SCR"
7302,3B,"DLNB,H2O,SCR"
7302,4A,"DLNB,H2O,SCR"
7302,4B,"DLNB,H2O,SCR"
683,**C,H2O
683,**D,H2O
8049,**10,H2O
8049,**11,H2O
8049,**12,"DLNB,H2O"
8049,**13,"DLNB,H2O"
8049,**14,"DLNB,H2O"
8049,**7,H2O
8049,**8,H2O
8049,**9,H2O
666,7,"DLNB,H2O"
666,CT8,"DLNB,H2O"
664,CC1,DLNB
643,4,DLNB
643,5,DLNB
613,PFL6A,"DLNB,H2O"
613,PFL6B,"DLNB,H2O"
613,PFL6C,"DLNB,H2O"
613,PFL6D,"DLNB,H2O"
613,PFL6E,"DLNB,H2O"
613,PFL7A,"DLNB,SCR"
613,PFL7B,"DLNB,SCR"
6042,MTCT3A,"DLNB,SCR"
6042,MTCT3B,"DLNB,SCR"
6042,MTCT3C,"DLNB,SCR"
6042,MTCT3D,"DLNB,SCR"
6042,PMT1,LNB
6042,PMT2,LNB
6043,HRSG3A,DLNB
6043,HRSG3B,DLNB
6043,HRSG4A,DLNB
6043,HRSG4B,DLNB
6043,PMR8A,"DLNB,H2O,SCR"
6043,PMR8B,"DLNB,H2O,SCR"
6043,PMR8C,"DLNB,H2O,SCR"
6043,PMR8D,"DLNB,H2O,SCR"
7380,1,"DLNB,H2O,SCR"
7380,2,"DLNB,H2O,SCR"
7380,4A,"DLNB,H2O"
7380,4B,"DLNB,H2O"
7380,5A,"DLNB,H2O"
7380,5B,"DLNB,H2O"
7380,6A,"DLNB,H2O"
7380,6B,"DLNB,H2O"
7380,7A,"DLNB,H2O"
7380,7B,"DLNB,H2O"
7380,8A,"DLNB,H2O"
7380,8B,"DLNB,H2O"
54426,1,DLNB
6469,B2,LNC3
8222,B1,OFA
667,3,LNB
60345,OCEC1A,"DLNB,SCR"
60345,OCEC1B,"DLNB,SCR"
60345,OCEC1C,"DLNB,SCR"
55286,O-1,"DLNB,H2O"
55286,O-2,"DLNB,H2O"
55286,O-3,"DLNB,H2O"
55286,O-4,"DLNB,H2O"
55286,O-5,"DLNB,H2O"
54365,1,"DLNB,H2O"
54365,2,"DLNB,H2O"
54466,1,DLNB
55192,OSC1,"DLNB,H2O"
55192,OSC2,"DLNB,H2O"
55192,OSC3,"DLNB,H2O"
55412,CT1,"DLNB,SCR"
55412,CT2,"DLNB,SCR"
634,4A,"DLNB,H2O,SCR"
634,4B,"DLNB,H2O,SCR"
634,4C,"DLNB,H2O,SCR"
634,4D,"DLNB,H2O,SCR"
7242,**1,O
7242,**2,"DLNB,H2O,SCR"
7242,**3,"DLNB,H2O,SCR"
7242,**4,"DLNB,SCR"
7242,**5,"DLNB,SCR"
617,PECT5A,"DLNB,H2O,SCR"
617,PECT5B,"DLNB,H2O,SCR"
617,PECT5C,"DLNB,H2O,SCR"
7254,32432,H2O
619,RBCT5A,"DLNB,H2O,SCR"
619,RBCT5B,"DLNB,H2O,SCR"
619,RBCT5C,"DLNB,H2O,SCR"
689,8,"DLNB,H2O"
620,SNCT4A,DLNB
620,SNCT4B,DLNB
620,SNCT4C,DLNB
620,SNCT4D,DLNB
620,SNCT5A,DLNB
620,SNCT5B,DLNB
620,SNCT5C,DLNB
620,SNCT5D,DLNB
55242,CT-1,DLNB
6098,1,"OFA,SCR"
4158,BW43,LNBO
136,CT1,"DLNB,SCR"
136,CT2,"DLNB,SCR"
55414,GT101,"DLNB,H2O"
55414,GT201,"DLNB,H2O"
55414,GT301,"DLNB,H2O"
55821,25,"DLNB,H2O,SCR"
55821,26,"DLNB,H2O,SCR"
6584,CT4,H2O
7699,1,DLNB
673,S-3,
56400,1,"DLNB,H2O,SCR"
621,TPCT5A,"DLNB,H2O,NH3,SCR"
621,TPCT5B,"DLNB,H2O,NH3,SCR"
621,TPCT5C,"DLNB,H2O,NH3,SCR"
621,TPCT5D,"DLNB,H2O,NH3,SCR"
7345,1,STM
55415,GT101,"DLNB,H2O"
55415,GT201,"DLNB,H2O"
55415,GT301,"DLNB,H2O"
55415,GT401,"DLNB,H2O"
56407,WCCT1A,"DLNB,H2O,NH3,O,SCR"
56407,WCCT1B,"DLNB,H2O,NH3,O,SCR"
56407,WCCT1C,"DLNB,H2O,NH3,O,SCR"
56407,WCCT2A,"DLNB,H2O,NH3,O,SCR"
56407,WCCT2B,"DLNB,H2O,NH3,O,SCR"
56407,WCCT2C,"DLNB,H2O,NH3,O,SCR"
56407,WCCT3A,"DLNB,H2O,O,SCR"
56407,WCCT3B,"DLNB,H2O,O,SCR"
56407,WCCT3C,"DLNB,H2O,O,SCR"
55672,CT1,DLNB
55672,CT2,DLNB
55672,CT3,DLNB
55672,CT4,DLNB
55672,CT5,DLNB
55672,CT6,DLNB
55672,CT7,DLNB
55672,CT8,DLNB
4158,BW44,LNC2
6258,1A,
6258,1B,
6258,1C,
6258,1D,
6258,1E,
6258,1F,
55304,CT1,H2O
55304,CT5,H2O
55406,1,"DLNB,SCR"
55406,2,"DLNB,SCR"
56609,1,SCR
6204,3,"LNB,OFA,SNCR"
7504,1,LNBO
55479,1,"LNBO,SCR"
7917,8A,SCR
7917,8B,SCR
7765,1,"DLNB,H2O"
7765,10,"DLNB,H2O"
7765,2,"DLNB,H2O"
7765,3,"DLNB,H2O"
7765,4,"DLNB,H2O"
7765,5,"DLNB,H2O"
7765,6,"DLNB,H2O"
7765,7,"DLNB,H2O"
7765,8,"DLNB,H2O"
7765,9,"DLNB,H2O"
55244,CTG-2,DLNB
55244,CTG-3,DLNB
55244,CTG-4,DLNB
55244,CTG-5,DLNB
55267,1,DLNB
55267,2,DLNB
55267,3,DLNB
55267,4,DLNB
70454,MAG1,H2O
70454,MAG2,H2O
55141,CT1,DLNB
55141,CT2,DLNB
55141,CT3,DLNB
710,3AA,
710,3AB,
710,3BA,
710,3BB,
710,4A,"DLNB,H2O,SCR"
710,4B,"DLNB,SCR"
710,5A,"DLNB,H2O,SCR"
710,5B,"DLNB,SCR"
710,6A,"DLNB,SCR"
710,6B,"DLNB,SCR"
7764,1,H2O
7764,2,H2O
6124,CT1,H2O
6124,CT2,H2O
6124,CT3,H2O
6124,CT4,H2O
6124,CT5,H2O
6124,CT6,H2O
6124,CT7,H2O
6124,CT8,H2O
56150,10A,"DLNB,H2O,SCR"
56150,10B,"DLNB,H2O,SCR"
56150,11A,"DLNB,H2O,SCR"
56150,11B,"DLNB,H2O,SCR"
715,3A,
715,3B,
715,3C,
715,4A,
715,4B,
715,4C,
715,4D,
715,4E,
715,4F,
55040,1,"DLNB,H2O,SCR"
55040,2,"DLNB,H2O,SCR"
7348,CT1,H2O
7348,CT2,H2O
56319,1,"LNBO,SCR"
56596,1,"LNB,SCR"
6101,BW91,LNBO
7813,1,DLNB
7813,2,DLNB
7813,3,DLNB
7813,4,DLNB
7829,1,DLNB
7829,2,DLNB
7768,CT2,H2O
7768,CT3,H2O
7916,1,DLNB
7916,2,DLNB
7916,3,DLNB
7916,4,DLNB
7916,5,DLNB
7916,6,DLNB
55061,CT1,"DLNB,H2O"
55061,CT2,"DLNB,H2O"
55061,CT3,"DLNB,H2O"
55061,CT4,"DLNB,H2O"
55061,CT5,"DLNB,H2O"
55061,CT6,"DLNB,H2O"
55382,CCCT1,"DLNB,SCR"
55382,CCCT2,"DLNB,SCR"
55382,CCCT3,"DLNB,SCR"
55382,CCCT4,"DLNB,SCR"
56015,P1A,H2O
56015,P1B,H2O
56015,P2A,H2O
56015,P2B,H2O
55128,T1,DLNB
55128,T2,DLNB
55128,T3,DLNB
7946,CT9A,"DLNB,SCR"
7946,CT9B,"DLNB,SCR"
55965,6A,"DLNB,SCR"
55965,6B,"DLNB,SCR"
55965,7A,"DLNB,SCR"
55965,7B,"DLNB,SCR"
55332,T1,DLNB
55332,T2,DLNB
55332,T3,DLNB
55332,T4,DLNB
728,Y6BR,"LNC2,O"
728,Y7BR,"LNC2,O"
1353,BSU1,"LNB,OFA"
55164,GTG1,"DLNB,SCR"
55164,GTG2,"DLNB,SCR"
55164,GTG3,DLNB
1363,7A,DLNB
1363,7B,DLNB
880038,B026,SCR
8223,1,LNC1
55308,A,
55308,B,
55308,C,
8223,2,LNC1
8223,4,"LNB,SCR"
8223,TS3,"LNB,SCR"
1355,5,H2O
1355,6,"DLNB,H2O"
1355,7,"DLNB,H2O"
8224,2,LNB
56224,1,"LNBO,SCR"
56808,1,SNCR
56808,2,SNCR
6041,3,SNCR
6041,4,SNCR
56786,1,"OFA,SNCR"
60340,B0004,SNCR
876,1,"OFA,SCR"
876,2,"OFA,SCR"
879,61,"OFA,SNCR"
879,62,"OFA,SNCR"
1710,1,LNC3
55232,CT1,"DLNB,H2O"
55232,CT2,"DLNB,H2O"
55232,CT3,"DLNB,H2O"
55232,CT4,"DLNB,H2O"
55232,CT5,"DLNB,H2O"
55232,CT6,"DLNB,H2O"
55232,CT7,"DLNB,H2O"
55232,CT8,"DLNB,H2O"
1710,2,"LNCB,SCR"
1893,4,"LNC3,SNCR"
4271,B1,"LNB,SCR"
6055,2B1,"LNBO,SNCR"
1366,12,
1366,13,DLNB
56556,EU01A,H2O
56556,EU01B,H2O
56556,EU02A,H2O
56556,EU02B,H2O
1378,PCC1,"DLNB,SCR"
1378,PCC2,"DLNB,SCR"
1378,PCC3,"DLNB,SCR"
880065,1,
880065,2,
6639,G1,
6639,G2,
55198,GTG101,DLNB
55198,GTG201,DLNB
55198,GTG301,DLNB
55198,GTG401,"DLNB,H2O,SCR"
55198,GTG501,"DLNB,H2O,SCR"
1383,RT,
2963,3313,"LNC1,OFA"
1379,2,LNB
1379,3,LNB
6288,1,LNB
1379,5,LNB
1379,6,LNB
1379,7,LNB
1379,8,LNB
1379,9,LNB
54,SCT1,H2O
54,SCT10,"H2O,SCR"
54,SCT2,H2O
54,SCT3,H2O
54,SCT4,"DLNB,H2O"
54,SCT5,"DLNB,H2O"
54,SCT6,"DLNB,H2O"
54,SCT7,"DLNB,H2O"
54,SCT9,"H2O,SCR"
6288,2,"LNB,SCR"
6071,10,DLNB
2367,5,SNCR
6071,5,DLNB
6071,6,DLNB
6071,7,DLNB
6071,8,DLNB
6071,9,DLNB
55694,AA-001,"DLNB,SCR"
55694,AA-002,"DLNB,SCR"
55220,A01,"DLNB,SCR"
55220,A02,"DLNB,SCR"
55063,1,SCR
55063,2,SCR
55063,3,SCR
2050,1,
55197,AA-001,"DLNB,SCR"
55197,AA-002,"DLNB,SCR"
55197,AA-003,"DLNB,SCR"
2047,5,DLNB
55706,CTG1,"DLNB,SCR"
55706,CTG2,"DLNB,SCR"
55706,CTG3,"DLNB,SCR"
55395,CT01,DLNB
55395,CT02,DLNB
55395,CT03,DLNB
55395,CT04,DLNB
10678,1,"NH3,SNCR"
6073,2,
6073,3A,"DLNB,SCR"
6073,3B,"DLNB,SCR"
6073,4A,"DLNB,SCR"
6073,4B,"DLNB,SCR"
57037,AB-001,SCR
57037,AB-002,SCR
8054,1,OFA
55218,2,DLNB
55218,H01,"DLNB,SCR"
55218,H02,"DLNB,SCR"
7960,KCT1,"DLNB,H2O"
7960,KCT2,"DLNB,H2O"
7960,KCT3,"DLNB,H2O"
7960,KCT4,"DLNB,H2O"
55451,CTG-1,"DLNB,SCR"
55451,CTG-2,"DLNB,SCR"
55451,CTG-3,"DLNB,SCR"
2070,**4,DLNB
2070,3,
2070,5,DLNB
2070,6,"DLNB,SCR"
2070,7,"DLNB,SCR"
6061,3,"DLNB,SCR"
10603,31,
10113,31,OFA
7988,1,DLNB
7988,2,DLNB
7988,3,DLNB
55269,AA-001,"DLNB,SCR"
55269,AA-002,"DLNB,SCR"
55269,AA-003,"DLNB,SCR"
2048,CTA,
2048,CTB,
7989,1,H2O
7989,2,H2O
7989,3,H2O
2049,4,LNB
2049,5,LNB
2049,CTA,
2049,CTB,
2706,3,H2O
2706,4,H2O
2706,CT5,"DLNB,H2O,SCR"
2706,CT7,"DLNB,H2O,SCR"
10113,32,OFA
10343,SG-101,
2707,1,
2707,2,
2707,3,
2707,4,
50244,B4,"LNC2,SNCR"
50244,BB,LNB
50244,PG,LNB
50244,RB,OFA
50244,RC,LNB
2720,11C,"DLNB,SCR"
2720,12C,"DLNB,SCR"
1016,GT-1,H2O
1016,GT-2,H2O
1016,GT-3,H2O
1016,GT-4,H2O
1016,GT-5,H2O
1016,GT-6,H2O
1016,GT-7,H2O
1016,GT-8,H2O
57029,ES1,"DLNB,H2O"
57029,ES2,"DLNB,H2O"
57029,ES3,"DLNB,H2O"
57029,ES4,"DLNB,H2O"
50888,NGC01,NH3
50776,1,NH3
10525,ES5A,
2723,8C,"DLNB,SCR"
2723,9C,"DLNB,SCR"
50776,2,NH3
50397,36,SNCR
2709,01A,"DLNB,H2O,SCR"
2709,01B,"DLNB,H2O,SCR"
2709,01C,"DLNB,H2O,SCR"
2709,10,H2O
2709,11,H2O
2709,12,"DLNB,H2O"
2709,13,"DLNB,H2O"
2709,14,"DLNB,H2O"
50188,105,
50188,6,LNB
59325,ES-1,"DLNB,SCR"
2713,01A,"DLNB,H2O,SCR"
2713,01B,"DLNB,H2O,SCR"
2713,4,H2O
2713,5,H2O
7277,1,H2O
7277,10,H2O
7277,11,H2O
7277,12,H2O
7277,13,H2O
7277,14,H2O
7277,15,H2O
7277,16,H2O
7277,17,"DLNB,SCR"
7277,2,H2O
7277,3,H2O
7277,4,H2O
7277,5,H2O
7277,6,H2O
7277,7,H2O
7277,8,H2O
7277,9,H2O
50611,31,
50974,1,SNCR
50974,2,SNCR
3130,1,SNCR
3130,2,SNCR
54634,1,
56249,ES1-A,H2O
56249,ES1-B,H2O
56249,ES2-A,H2O
56249,ES2-B,H2O
56249,ES3-A,H2O
56249,ES3-B,H2O
56249,ES4-A,H2O
56249,ES4-B,H2O
56249,ES5-A,H2O
56249,ES5-B,H2O
56249,ES6-A,H2O
56249,ES6-B,H2O
56292,ES1-A,H2O
56292,ES1-B,H2O
56292,ES2-A,H2O
56292,ES2-B,H2O
56292,ES3-A,H2O
56292,ES3-B,H2O
56292,ES4-A,H2O
56292,ES4-B,H2O
56292,ES5-A,H2O
56292,ES5-B,H2O
56292,ES6-A,H2O
56292,ES6-B,H2O
7826,1,"DLNB,H2O"
7826,2,"DLNB,H2O"
7826,3,"DLNB,H2O"
7826,4,"DLNB,SCR"
7826,5,"DLNB,SCR"
7805,1,"DLNB,H2O"
7805,10,"DLNB,H2O,SCR"
7805,2,"DLNB,H2O"
7805,3,"DLNB,H2O"
7805,4,"DLNB,H2O"
7805,6,"DLNB,H2O"
7805,7,"DLNB,H2O,SCR"
7805,8,"DLNB,H2O,SCR"
7805,9,"DLNB,H2O,SCR"
55116,CT1,"DLNB,H2O"
55116,CT2,"DLNB,H2O"
55116,CT3,"DLNB,H2O"
55116,CT4,"DLNB,H2O"
55116,CT5,"DLNB,H2O"
50555,1,H2O
50555,2,H2O
10151,1A,"CM,SNCR"
10151,1B,"CM,SNCR"
55076,AA001,O
55076,AA002,O
54276,ES001,
54276,ES002,
54556,B10,SNCR
976,123,SNCR
54276,ES003,
2716,4,
2716,5,
2716,6,
2716,7,
4125,8,
55166,CT-1,DLNB
55166,CT-2,DLNB
55166,CT-3,DLNB
55166,CT-4,DLNB
55166,CT-5,DLNB
55043,CCCP1,SCR
55386,B-1,LNB
55386,B-2,LNB
55386,B-3,LNB
55386,CT-1,"DLNB,H2O,SCR"
55386,CT-2,"DLNB,H2O,SCR"
4125,9,SNCR
50030,1A,OFA
50030,2A,OFA
10671,1A,
10671,1B,
3250,12,H2O
3250,13,H2O
3285,HAG4,H2O
3318,CT1,
3318,CT2,
3318,CT3,H2O
55927,CT01,"DLNB,H2O,NH3"
55927,CT02,"DLNB,H2O,NH3"
55927,CT03,"DLNB,H2O,NH3"
7834,CT1A,"DLNB,H2O,SCR"
7834,CT1B,"DLNB,H2O,SCR"
7834,CT2A,"DLNB,H2O"
7834,CT2B,"DLNB,H2O"
7834,CT3,
7834,CT4,
7834,CT5,
3287,MCM1,LNC2
3287,MCM2,LNC2
7981,1,"DLNB,H2O"
7981,2,"DLNB,H2O"
7981,3,"DLNB,H2O"
7981,4,"DLNB,H2O"
7981,5,"DLNB,H2O"
7981,6,"DLNB,H2O"
7981,7,"DLNB,H2O"
7981,8,"DLNB,H2O"
3320,CT3,
3320,CT4,
3320,CT5,
3295,URQ3,LNC2
3295,URQ4,H2O
3295,URQ5,"DLNB,H2O"
3295,URQ6,"DLNB,H2O"
3264,11,"DLNB,SCR"
3264,12,"DLNB,SCR"
3264,7C,H2O
3264,8C,H2O
10671,2A,
10671,2B,
6095,1,"LNC3,OFA"
6095,2,"LNC3,OFA"
7030,U1,SNCR
7030,U2,SNCR
58054,ST01,SCR
3393,ACC1,"DLNB,SCR"
3393,ACC2,"DLNB,SCR"
3393,ACT17,
3393,ACT18,
3393,ACT19,
3393,ACT20,
55081,AA-001,STM
55081,AA-002,STM
55081,AA-003,H2O
55081,AA-004,H2O
1355,10,H2O
1355,11,H2O
1355,8,H2O
3399,A1,
3399,B1,
10252,REC2,
50481,253-25,O
50481,253-26,LNC1
50481,253-27,O
50481,253-28,O
50481,253-29,O
50481,325-30,LNC1
50481,325-31,LNBO
50481,83-23,
50481,83-24,
1355,9,H2O
50240,5,
10075,1,"OFA,SNCR"
10075,2,"OFA,SNCR"
3403,GCT1,
3403,GCT2,
3403,GCT3,
3403,GCT4,
3403,GCT5,"DLNB,H2O"
3403,GCT6,"DLNB,H2O"
3403,GCT7,"DLNB,H2O"
3403,GCT8,"DLNB,H2O"
55251,CTG-1,DLNB
55251,CTG-2,DLNB
55251,CTG-3,DLNB
880110,1,"LNB,SCR"
880110,2,"LNB,SCR"
880110,3,"LNB,SCR"
880110,4,"LNB,SCR"
3405,JCC1,"DLNB,H2O,SCR"
3405,JCC2,"DLNB,H2O,SCR"
3405,JCC3,"DLNB,H2O,SCR"
3406,AUX1,"LNB,SCR"
3406,AUX2,"LNB,SCR"
3406,JCT1,
3406,JCT10,
3406,JCT11,
3406,JCT12,
3406,JCT13,
3406,JCT14,
3406,JCT15,
3406,JCT16,
3406,JCT17,"DLNB,H2O"
3406,JCT18,"DLNB,H2O"
3406,JCT19,"DLNB,H2O"
3406,JCT2,
3406,JCT20,SCR
3406,JCT3,
3406,JCT4,
3406,JCT5,
3406,JCT6,
3406,JCT7,
3406,JCT8,
3406,JCT9,
4078,3,"LNC1,LNC2"
56671,1,"LNBO,SCR"
10017,2,OFA
50254,1,
6166,MB1,"LNB,SCR"
6166,MB2,"LNB,SCR"
8066,BW71,LNC1
8066,BW72,LNC1
8066,BW73,"LNC1,SCR"
7845,LCC1,"DLNB,SCR"
7845,LCC2,"DLNB,SCR"
7845,LCT1,"DLNB,H2O"
7845,LCT10,"DLNB,H2O"
7845,LCT11,"DLNB,H2O"
7845,LCT12,"DLNB,H2O"
7845,LCT2,"DLNB,H2O"
7845,LCT3,"DLNB,H2O"
7845,LCT4,"DLNB,H2O"
7845,LCT5,"DLNB,H2O"
7845,LCT6,"DLNB,H2O"
7845,LCT7,"DLNB,H2O"
7845,LCT8,"DLNB,H2O"
7845,LCT9,"DLNB,H2O"
50956,11,
50956,12,
880079,34,
880079,35,
880079,37,DLNB
880079,38,DLNB
55703,P049,LNB
7818,ACT1,H2O
7818,ACT2,H2O
7818,ACT5,
7818,ACT6,H2O
880086,UNITE,
880086,UNITF,
8066,BW74,"LNC1,SCR"
4162,1,LNC2
4162,2,LNC2
3470,WAP8,"LNC3,NH3,SCR"
994,2,"LNC3,SCR"
2364,1,SCR
2364,2,SCR
602,1,"LNBO,SCR"
3140,1,LNC3
10865,GB1,
10865,GB2,
55279,AGS01,DLNB
55279,AGS02,DLNB
55279,AGS03,DLNB
55279,AGS04,DLNB
55279,AGS05,H2O
55279,AGS06,H2O
55279,AGS07,H2O
55279,AGS08,H2O
55279,AGS09,H2O
55279,AGS10,H2O
3140,2,LNC3
3140,3,LNC3
10866,13,"LNB,O"
10866,14,"LNB,O"
63931,1,SCR
63931,2,SCR
55296,**1,DLNB
55296,**2,DLNB
55188,1,"DLNB,SCR"
55188,2,"DLNB,SCR"
55253,GT1,DLNB
55253,GT2,DLNB
55253,GT3,DLNB
55253,GT4,DLNB
3136,1,"LNC3,SCR"
3136,2,"LNC3,SCR"
55438,CT01,DLNB
55438,CT02,DLNB
55438,CT03,DLNB
55438,CT04,DLNB
55199,1,DLNB
55199,2,DLNB
55199,3,DLNB
55199,4,DLNB
55199,5,DLNB
55199,6,DLNB
55199,7,DLNB
55199,8,DLNB
55199,9,DLNB
50627,20B1,STM
50627,55B100,LNB
8016,2,
886,311,
886,312,
886,321,
886,322,
886,331,
886,332,
886,341,
886,342,
7842,CT1,H2O
55201,GCTG1,"DLNB,H2O"
55201,GCTG2,"DLNB,H2O"
55496,CT-01,DLNB
55496,CT-02,DLNB
55496,CT-03,DLNB
55496,CT-04,DLNB
55496,CT-05,DLNB
55496,CT-06,DLNB
862,CT01,DLNB
862,CT02,DLNB
55334,CTG1,"DLNB,SCR"
55334,CTG2,"DLNB,SCR"
880089,CB706,LNC1
54556,B06,O
54556,B07,O
54556,B08,"LNB,SCR"
3149,1,"LNC3,SCR"
7425,1,H2O
60387,3,"DLNB,H2O"
60387,4,"DLNB,H2O"
62926,CTG-01,"DLNB,SCR"
62926,CTG-02,"DLNB,SCR"
384,71,LNC3
384,72,LNC3
384,81,LNC3
384,82,LNC3
874,5,"CM,OFA,SNCR"
55131,GTG-1,"DLNB,SCR,STM"
55131,GTG-2,"DLNB,SCR,STM"
55131,GTG-3,"DLNB,SCR,STM"
55131,GTG-4,"DLNB,SCR,STM"
3149,2,"LNC3,SCR"
3797,5,"LNC2,SCR"
55204,KCTG1,"DLNB,H2O"
55204,KCTG2,"DLNB,H2O"
55640,CT01,"H2O,SCR"
55640,CT02,"H2O,SCR"
55640,CT03,"H2O,SCR"
55640,CT04,"H2O,SCR"
55640,CT05,"H2O,SCR"
55640,CT06,"H2O,SCR"
55640,CT07,"H2O,SCR"
55640,CT08,"H2O,SCR"
55640,CT09,"H2O,SCR"
55640,CT10,"H2O,SCR"
55640,CT11,"H2O,SCR"
55640,CT12,"H2O,SCR"
55236,CT1,DLNB
55236,CT2,DLNB
55236,CT3,DLNB
55236,CT4,DLNB
55236,CT5,DLNB
55236,CT6,DLNB
55236,CT7,DLNB
55236,CT8,DLNB
880076,430B-1,
880076,430B24,SCR
880076,431B25,SCR
55222,CTG-1,DLNB
55222,CTG-2,DLNB
55222,CTG-3,DLNB
55222,CTG-4,DLNB
55222,CTG-5,DLNB
55222,CTG-6,DLNB
55222,CTG-7,DLNB
55222,CTG-8,DLNB
880088,59F-3,
880088,59F-4,
3943,1,LNC1
976,5,"DLNB,H2O"
976,6,"DLNB,H2O"
55216,B-5,LNB
55216,B-6,LNB
55216,CTG1,DLNB
55216,CTG2,DLNB
55216,CTG3,DLNB
55183,1,"DLNB,SCR"
55183,2,"DLNB,SCR"
6017,1,"LNC3,O"
55202,CT01,H2O
55202,CT02,H2O
55202,CT03,H2O
55202,CT04,H2O
55202,CT05,DLNB
55202,CT06,DLNB
55202,CT07,DLNB
55202,CT08,DLNB
879,51,"OFA,SNCR"
879,52,"OFA,SNCR"
3943,2,LNCB
3944,1,"LNB,SCR"
3944,2,"LNB,SCR"
3944,3,"LNB,SCR"
55417,CT-01,DLNB
55417,CT-02,DLNB
55417,CT-03,DLNB
55417,CT-04,DLNB
55238,1,DLNB
55238,2,DLNB
55936,U1,DLNB
55109,T1,DLNB
55109,T2,DLNB
55109,T3,H2O
55109,T4,DLNB
55237,SCE1,H2O
55237,SCE2,H2O
55237,SCE3,H2O
55237,SCE4,H2O
55237,SCE5,H2O
55237,SCE6,H2O
55237,SCE7,H2O
55237,SCE8,H2O
55281,CTG10,DLNB
55281,CTG11,DLNB
55281,CTG12,DLNB
55281,CTG5,DLNB
55281,CTG6,DLNB
55281,CTG7,DLNB
55281,CTG8,DLNB
55281,CTG9,DLNB
7760,1,H2O
7760,2,H2O
7760,3,H2O
7760,4,H2O
55250,UP1,H2O
55250,UP10,H2O
55250,UP11,H2O
55250,UP12,H2O
55250,UP2,H2O
55250,UP3,H2O
55250,UP4,H2O
55250,UP5,H2O
55250,UP6,H2O
55250,UP7,H2O
55250,UP8,H2O
55250,UP9,H2O
913,CT03,"DLNB,H2O"
913,CT04,"DLNB,H2O"
913,CT05,"DLNB,H2O"
913,CT2A,H2O
913,CT2B,H2O
883,311,
883,312,
883,321,
883,322,
880067,BLR15,
880067,BLR16,
880067,BLR17,
880067,BLR19,SCR
55392,CT-1,"DLNB,H2O"
55392,CT-2,"DLNB,H2O"
55392,CT-3,"DLNB,H2O"
6004,1,"LNB,SCR"
6004,2,"LNB,SCR"
6137,3,H2O
6137,4,"DLNB,H2O"
628,5,"LNB,SCR"
564,1,LNB
564,2,"LNB,SCR"
703,1BLR,"LNC2,SCR"
7336,ACT1,H2O
7336,ACT2,H2O
7336,ACT3,"DLNB,H2O"
52130,3SPS31,"O,OFA,SCR"
52130,3SPS32,"O,OFA,SCR"
52130,3SPS33,"O,OFA,SCR"
52130,3SPS34,"O,OFA,SCR"
52130,3SPS36,"O,OFA,SCR"
992,11,
992,12,
992,13,
992,14,
992,16,
703,2BLR,"LNC2,SCR"
703,3BLR,"LNC2,SCR"
1001,4,DLNB
703,4BLR,"LNC2,SCR"
6257,1,"O,SCR"
6257,2,"O,SCR"
6257,3,"O,SCR"
6018,2,"OFA,SCR"
2721,5,"LNC3,SCR"
1004,CTG1,SCR
1004,CTG2,SCR
2721,6,"LNBO,SCR"
2727,1,"LNC3,SNCR"
7759,GT1,DLNB
7759,GT2,DLNB
7759,GT3,DLNB
7759,GT4,DLNB
2727,2,"LNC3,SNCR"
2727,3,"LNC3,SCR"
2727,4,"LNC3,SNCR"
6250,1A,"LNB,SCR"
